     22801        75     27417     27418     27562     27561
     22802        75     27418     27419     27563     27562
     22803        75     27419     27420     27564     27563
     22804        75     27420     27421     27565     27564
     22805        75     27421     27422     27566     27565
     22806        75     27422     27423     27567     27566
     22807        75     27423     27424     27568     27567
     22808        75     27424     27425     27569     27568
     22809        75     27425     27426     27570     27569
     22810        75     27426     27427     27571     27570
     22811        75     27427     27428     27572     27571
     22812        75     27428     27429     27573     27572
     22813        75     27429     27430     27574     27573
     22814        75     27430     27431     27575     27574
     22815        75     27431     27432     27576     27575
     22816        75     27432     27433     27577     27576
     22817        75     27433     27434     27578     27577
     22818        75     27434     27435     27579     27578
     22819        75     27435     27436     27580     27579
     22820        75     27436     27437     27581     27580
     22821        75     27437     27438     27582     27581
     22822        75     27438     27439     27583     27582
     22823        75     27439     27440     27584     27583
     22824        75     27440     27441     27585     27584
     22825        75     27441     27442     27586     27585
     22826        75     27442     27443     27587     27586
     22827        75     27443     27444     27588     27587
     22828        75     27444     27445     27589     27588
     22829        75     27445     27446     27590     27589
     22830        75     27446     27447     27591     27590
     22831        75     27447     27448     27592     27591
     22832        75     27448     27449     27593     27592
     22833        75     27449     27450     27594     27593
     22834        75     27450     27451     27595     27594
     22835        75     27451     27452     27596     27595
     22836        75     27452     27453     27597     27596
     22837        75     27453     27454     27598     27597
     22838        75     27454     27455     27599     27598
connectivity
         0         0         1         0         1         1         1        17         0
     22851        75     27612     27613     27776     27775
     22852        75     27613     27614     27777     27776
     22853        75     27614     27615     27778     27777
     22854        75     27615     27616     27779     27778
     22855        75     27616     27617     27780     27779
     22856        75     27617     27618     27781     27780
     22857        75     27618     27619     27782     27781
     22858        75     27619     27620     27783     27782
     22859        75     27620     27621     27784     27783
     22860        75     27621     27622     27785     27784
     22861        75     27622     27623     27786     27785
     22862        75     27623     27624     27787     27786
     22863        75     27624     27625     27788     27787
     22864        75     27625     27626     27789     27788
     22865        75     27626     27627     27790     27789
     22866        75     27627     27628     27791     27790
     22867        75     27628     27629     27792     27791
     22868        75     27629     27630     27793     27792
     22869        75     27630     27631     27794     27793
     22870        75     27631     27632     27795     27794
     22871        75     27632     27633     27796     27795
     22872        75     27633     27634     27797     27796
     22873        75     27634     27635     27798     27797
     22874        75     27635     27636     27799     27798
     22875        75     27636     27637     27800     27799
     22876        75     27637     27638     27801     27800
     22877        75     27638     27639     27802     27801
     22878        75     27639     27640     27803     27802
     22879        75     27640     27641     27804     27803
     22880        75     27641     27642     27805     27804
     22881        75     27642     27643     27806     27805
     22882        75     27643     27644     27807     27806
     22883        75     27644     27645     27808     27807
     22884        75     27645     27646     27809     27808
     22885        75     27646     27647     27810     27809
     22886        75     27647     27648     27811     27810
     22887        75     27648     27649     27812     27811
     22888        75     27649     27650     27813     27812
     22889        75     27650     27651     27814     27813
     22890        75     27651     27652     27815     27814
     22891        75     27652     27653     27816     27815
     22892        75     27653     27654     27817     27816
     22893        75     27654     27655     27818     27817
     22894        75     27655     27656     27819     27818
     22895        75     27656     27657     27820     27819
     22896        75     27657     27658     27821     27820
     22897        75     27658     27659     27822     27821
     22898        75     27659     27660     27823     27822
     22899        75     27660     27661     27824     27823
     22900        75     27661     27662     27825     27824
     22901        75     27662     27663     27826     27825
     22902        75     27663     27664     27827     27826
     22903        75     27664     27665     27828     27827
     22904        75     27665     27666     27829     27828
     22905        75     27666     27667     27830     27829
     22906        75     27667     27668     27831     27830
     22907        75     27668     27669     27832     27831
     22908        75     27669     27670     27833     27832
     22909        75     27670     27671     27834     27833
     22910        75     27671     27672     27835     27834
     22911        75     27672     27673     27836     27835
     22912        75     27673     27674     27837     27836
     22913        75     27674     27675     27838     27837
     22914        75     27675     27676     27839     27838
     22915        75     27676     27677     27840     27839
     22916        75     27677     27678     27841     27840
     22917        75     27678     27679     27842     27841
     22918        75     27679     27680     27843     27842
     22919        75     27680     27681     27844     27843
     22920        75     27681     27682     27845     27844
     22921        75     27682     27683     27846     27845
     22922        75     27683     27684     27847     27846
     22923        75     27684     27685     27848     27847
     22924        75     27685     27686     27849     27848
     22925        75     27686     27687     27850     27849
     22926        75     27687     27688     27851     27850
     22927        75     27688     27689     27852     27851
     22928        75     27689     27690     27853     27852
     22929        75     27690     27691     27854     27853
     22930        75     27691     27692     27855     27854
     22931        75     27692     27693     27856     27855
     22932        75     27693     27694     27857     27856
     22933        75     27694     27695     27858     27857
     22934        75     27695     27696     27859     27858
     22935        75     27696     27697     27860     27859
     22936        75     27697     27698     27861     27860
     22937        75     27698     27699     27862     27861
     22938        75     27699     27700     27863     27862
     22939        75     27700     27701     27864     27863
     22940        75     27701     27702     27865     27864
     22941        75     27702     27703     27866     27865
     22942        75     27703     27704     27867     27866
     22943        75     27704     27705     27868     27867
     22944        75     27705     27706     27869     27868
     22945        75     27706     27707     27870     27869
     22946        75     27707     27708     27871     27870
     22947        75     27708     27709     27872     27871
     22948        75     27709     27710     27873     27872
     22949        75     27710     27711     27874     27873
     22950        75     27711     27712     27875     27874
     22951        75     27712     27713     27876     27875
     22952        75     27713     27714     27877     27876
     22953        75     27714     27715     27878     27877
     22954        75     27715     27716     27879     27878
     22955        75     27716     27717     27880     27879
     22956        75     27717     27718     27881     27880
     22957        75     27718     27719     27882     27881
     22958        75     27719     27720     27883     27882
     22959        75     27720     27721     27884     27883
     22960        75     27721     27722     27885     27884
     22961        75     27722     27723     27886     27885
     22962        75     27723     27724     27887     27886
     22963        75     27724     27725     27888     27887
     22964        75     27725     27726     27889     27888
     22965        75     27726     27727     27890     27889
     22966        75     27727     27728     27891     27890
     22967        75     27728     27729     27892     27891
     22968        75     27729     27730     27893     27892
     22969        75     27730     27731     27894     27893
     22970        75     27731     27732     27895     27894
     22971        75     27732     27733     27896     27895
     22972        75     27733     27734     27897     27896
     22973        75     27734     27735     27898     27897
     22974        75     27735     27736     27899     27898
     22975        75     27736     27737     27900     27899
     22976        75     27737     27738     27901     27900
     22977        75     27738     27739     27902     27901
     22978        75     27739     27740     27903     27902
     22979        75     27740     27741     27904     27903
     22980        75     27741     27742     27905     27904
     22981        75     27742     27743     27906     27905
     22982        75     27743     27744     27907     27906
     22983        75     27744     27745     27908     27907
     22984        75     27745     27746     27909     27908
     22985        75     27746     27747     27910     27909
     22986        75     27747     27748     27911     27910
     22987        75     27748     27749     27912     27911
     22988        75     27749     27750     27913     27912
     22989        75     27750     27751     27914     27913
     22990        75     27751     27752     27915     27914
     22991        75     27752     27753     27916     27915
     22992        75     27753     27754     27917     27916
     22993        75     27754     27755     27918     27917
     22994        75     27755     27756     27919     27918
     22995        75     27756     27757     27920     27919
     22996        75     27757     27758     27921     27920
     22997        75     27758     27759     27922     27921
     22998        75     27759     27760     27923     27922
     22999        75     27760     27761     27924     27923
     23013        75     27775     27776     27939     27938
     23014        75     27776     27777     27940     27939
     23015        75     27777     27778     27941     27940
     23016        75     27778     27779     27942     27941
     23017        75     27779     27780     27943     27942
     23018        75     27780     27781     27944     27943
     23019        75     27781     27782     27945     27944
     23020        75     27782     27783     27946     27945
     23021        75     27783     27784     27947     27946
     23022        75     27784     27785     27948     27947
     23023        75     27785     27786     27949     27948
     23024        75     27786     27787     27950     27949
     23025        75     27787     27788     27951     27950
     23026        75     27788     27789     27952     27951
     23027        75     27789     27790     27953     27952
     23028        75     27790     27791     27954     27953
     23029        75     27791     27792     27955     27954
     23030        75     27792     27793     27956     27955
     23031        75     27793     27794     27957     27956
     23032        75     27794     27795     27958     27957
     23033        75     27795     27796     27959     27958
     23034        75     27796     27797     27960     27959
     23035        75     27797     27798     27961     27960
     23036        75     27798     27799     27962     27961
     23037        75     27799     27800     27963     27962
     23038        75     27800     27801     27964     27963
     23039        75     27801     27802     27965     27964
     23040        75     27802     27803     27966     27965
     23041        75     27803     27804     27967     27966
     23042        75     27804     27805     27968     27967
     23043        75     27805     27806     27969     27968
     23044        75     27806     27807     27970     27969
     23045        75     27807     27808     27971     27970
     23046        75     27808     27809     27972     27971
     23047        75     27809     27810     27973     27972
     23048        75     27810     27811     27974     27973
     23049        75     27811     27812     27975     27974
     23050        75     27812     27813     27976     27975
     23051        75     27813     27814     27977     27976
     23052        75     27814     27815     27978     27977
     23053        75     27815     27816     27979     27978
     23054        75     27816     27817     27980     27979
     23055        75     27817     27818     27981     27980
     23056        75     27818     27819     27982     27981
     23057        75     27819     27820     27983     27982
     23058        75     27820     27821     27984     27983
     23059        75     27821     27822     27985     27984
     23060        75     27822     27823     27986     27985
     23061        75     27823     27824     27987     27986
     23062        75     27824     27825     27988     27987
     23063        75     27825     27826     27989     27988
     23064        75     27826     27827     27990     27989
     23065        75     27827     27828     27991     27990
     23066        75     27828     27829     27992     27991
     23067        75     27829     27830     27993     27992
     23068        75     27830     27831     27994     27993
     23069        75     27831     27832     27995     27994
     23070        75     27832     27833     27996     27995
     23071        75     27833     27834     27997     27996
     23072        75     27834     27835     27998     27997
     23073        75     27835     27836     27999     27998
     23074        75     27836     27837     28000     27999
     23075        75     27837     27838     28001     28000
     23076        75     27838     27839     28002     28001
     23077        75     27839     27840     28003     28002
     23078        75     27840     27841     28004     28003
     23079        75     27841     27842     28005     28004
     23080        75     27842     27843     28006     28005
     23081        75     27843     27844     28007     28006
     23082        75     27844     27845     28008     28007
     23083        75     27845     27846     28009     28008
     23084        75     27846     27847     28010     28009
     23085        75     27847     27848     28011     28010
     23086        75     27848     27849     28012     28011
     23087        75     27849     27850     28013     28012
     23088        75     27850     27851     28014     28013
     23089        75     27851     27852     28015     28014
     23090        75     27852     27853     28016     28015
     23091        75     27853     27854     28017     28016
     23092        75     27854     27855     28018     28017
     23093        75     27855     27856     28019     28018
     23094        75     27856     27857     28020     28019
     23095        75     27857     27858     28021     28020
     23096        75     27858     27859     28022     28021
     23097        75     27859     27860     28023     28022
     23098        75     27860     27861     28024     28023
     23099        75     27861     27862     28025     28024
     23100        75     27862     27863     28026     28025
     23101        75     27863     27864     28027     28026
     23102        75     27864     27865     28028     28027
     23103        75     27865     27866     28029     28028
     23104        75     27866     27867     28030     28029
     23105        75     27867     27868     28031     28030
     23106        75     27868     27869     28032     28031
     23107        75     27869     27870     28033     28032
     23108        75     27870     27871     28034     28033
     23109        75     27871     27872     28035     28034
     23110        75     27872     27873     28036     28035
     23111        75     27873     27874     28037     28036
     23112        75     27874     27875     28038     28037
     23113        75     27875     27876     28039     28038
     23114        75     27876     27877     28040     28039
     23115        75     27877     27878     28041     28040
     23116        75     27878     27879     28042     28041
     23117        75     27879     27880     28043     28042
     23118        75     27880     27881     28044     28043
     23119        75     27881     27882     28045     28044
     23120        75     27882     27883     28046     28045
     23121        75     27883     27884     28047     28046
     23122        75     27884     27885     28048     28047
     23123        75     27885     27886     28049     28048
     23124        75     27886     27887     28050     28049
     23125        75     27887     27888     28051     28050
     23126        75     27888     27889     28052     28051
     23127        75     27889     27890     28053     28052
     23128        75     27890     27891     28054     28053
     23129        75     27891     27892     28055     28054
     23130        75     27892     27893     28056     28055
     23131        75     27893     27894     28057     28056
     23132        75     27894     27895     28058     28057
     23133        75     27895     27896     28059     28058
     23134        75     27896     27897     28060     28059
     23135        75     27897     27898     28061     28060
     23136        75     27898     27899     28062     28061
     23137        75     27899     27900     28063     28062
     23138        75     27900     27901     28064     28063
     23139        75     27901     27902     28065     28064
     23140        75     27902     27903     28066     28065
     23141        75     27903     27904     28067     28066
     23142        75     27904     27905     28068     28067
     23143        75     27905     27906     28069     28068
     23144        75     27906     27907     28070     28069
     23145        75     27907     27908     28071     28070
     23146        75     27908     27909     28072     28071
     23147        75     27909     27910     28073     28072
     23148        75     27910     27911     28074     28073
     23149        75     27911     27912     28075     28074
     23150        75     27912     27913     28076     28075
     23151        75     27913     27914     28077     28076
     23152        75     27914     27915     28078     28077
     23153        75     27915     27916     28079     28078
     23154        75     27916     27917     28080     28079
     23155        75     27917     27918     28081     28080
     23156        75     27918     27919     28082     28081
     23157        75     27919     27920     28083     28082
     23158        75     27920     27921     28084     28083
     23159        75     27921     27922     28085     28084
     23160        75     27922     27923     28086     28085
     23161        75     27923     27924     28087     28086
     23162        75     27924     27925     28088     28087
     23163        75     27925     27926     28089     28088
     23175        75     27938     27939     28102     28101
     23176        75     27939     27940     28103     28102
     23177        75     27940     27941     28104     28103
     23178        75     27941     27942     28105     28104
     23179        75     27942     27943     28106     28105
     23180        75     27943     27944     28107     28106
     23181        75     27944     27945     28108     28107
     23182        75     27945     27946     28109     28108
     23183        75     27946     27947     28110     28109
     23184        75     27947     27948     28111     28110
     23185        75     27948     27949     28112     28111
     23186        75     27949     27950     28113     28112
     23187        75     27950     27951     28114     28113
     23188        75     27951     27952     28115     28114
     23189        75     27952     27953     28116     28115
     23190        75     27953     27954     28117     28116
     23191        75     27954     27955     28118     28117
     23192        75     27955     27956     28119     28118
     23193        75     27956     27957     28120     28119
     23194        75     27957     27958     28121     28120
     23195        75     27958     27959     28122     28121
     23196        75     27959     27960     28123     28122
     23197        75     27960     27961     28124     28123
     23198        75     27961     27962     28125     28124
     23199        75     27962     27963     28126     28125
     23200        75     27963     27964     28127     28126
     23201        75     27964     27965     28128     28127
     23202        75     27965     27966     28129     28128
     23203        75     27966     27967     28130     28129
     23204        75     27967     27968     28131     28130
     23205        75     27968     27969     28132     28131
     23206        75     27969     27970     28133     28132
     23207        75     27970     27971     28134     28133
     23208        75     27971     27972     28135     28134
     23209        75     27972     27973     28136     28135
     23210        75     27973     27974     28137     28136
     23211        75     27974     27975     28138     28137
     23212        75     27975     27976     28139     28138
     23213        75     27976     27977     28140     28139
     23214        75     27977     27978     28141     28140
     23215        75     27978     27979     28142     28141
     23216        75     27979     27980     28143     28142
     23217        75     27980     27981     28144     28143
     23218        75     27981     27982     28145     28144
     23219        75     27982     27983     28146     28145
     23220        75     27983     27984     28147     28146
     23221        75     27984     27985     28148     28147
     23222        75     27985     27986     28149     28148
     23223        75     27986     27987     28150     28149
     23224        75     27987     27988     28151     28150
     23225        75     27988     27989     28152     28151
     23226        75     27989     27990     28153     28152
     23227        75     27990     27991     28154     28153
     23228        75     27991     27992     28155     28154
     23229        75     27992     27993     28156     28155
     23230        75     27993     27994     28157     28156
     23231        75     27994     27995     28158     28157
     23232        75     27995     27996     28159     28158
     23233        75     27996     27997     28160     28159
     23234        75     27997     27998     28161     28160
     23235        75     27998     27999     28162     28161
     23236        75     27999     28000     28163     28162
     23237        75     28000     28001     28164     28163
     23238        75     28001     28002     28165     28164
     23239        75     28002     28003     28166     28165
     23240        75     28003     28004     28167     28166
     23241        75     28004     28005     28168     28167
     23242        75     28005     28006     28169     28168
     23243        75     28006     28007     28170     28169
     23244        75     28007     28008     28171     28170
     23245        75     28008     28009     28172     28171
     23246        75     28009     28010     28173     28172
     23247        75     28010     28011     28174     28173
     23248        75     28011     28012     28175     28174
     23249        75     28012     28013     28176     28175
     23250        75     28013     28014     28177     28176
     23251        75     28014     28015     28178     28177
     23252        75     28015     28016     28179     28178
     23253        75     28016     28017     28180     28179
     23254        75     28017     28018     28181     28180
     23255        75     28018     28019     28182     28181
     23256        75     28019     28020     28183     28182
     23257        75     28020     28021     28184     28183
     23258        75     28021     28022     28185     28184
     23259        75     28022     28023     28186     28185
     23260        75     28023     28024     28187     28186
     23261        75     28024     28025     28188     28187
     23262        75     28025     28026     28189     28188
     23263        75     28026     28027     28190     28189
     23264        75     28027     28028     28191     28190
     23265        75     28028     28029     28192     28191
     23266        75     28029     28030     28193     28192
     23267        75     28030     28031     28194     28193
     23268        75     28031     28032     28195     28194
     23269        75     28032     28033     28196     28195
     23270        75     28033     28034     28197     28196
     23271        75     28034     28035     28198     28197
     23272        75     28035     28036     28199     28198
     23273        75     28036     28037     28200     28199
     23274        75     28037     28038     28201     28200
     23275        75     28038     28039     28202     28201
     23276        75     28039     28040     28203     28202
     23277        75     28040     28041     28204     28203
     23278        75     28041     28042     28205     28204
     23279        75     28042     28043     28206     28205
     23280        75     28043     28044     28207     28206
     23281        75     28044     28045     28208     28207
     23282        75     28045     28046     28209     28208
     23283        75     28046     28047     28210     28209
     23284        75     28047     28048     28211     28210
     23285        75     28048     28049     28212     28211
     23286        75     28049     28050     28213     28212
     23287        75     28050     28051     28214     28213
     23288        75     28051     28052     28215     28214
     23289        75     28052     28053     28216     28215
     23290        75     28053     28054     28217     28216
     23291        75     28054     28055     28218     28217
     23292        75     28055     28056     28219     28218
     23293        75     28056     28057     28220     28219
     23294        75     28057     28058     28221     28220
     23295        75     28058     28059     28222     28221
     23296        75     28059     28060     28223     28222
     23297        75     28060     28061     28224     28223
     23298        75     28061     28062     28225     28224
     23299        75     28062     28063     28226     28225
     23300        75     28063     28064     28227     28226
     23301        75     28064     28065     28228     28227
     23302        75     28065     28066     28229     28228
     23303        75     28066     28067     28230     28229
     23304        75     28067     28068     28231     28230
     23305        75     28068     28069     28232     28231
     23306        75     28069     28070     28233     28232
     23307        75     28070     28071     28234     28233
     23308        75     28071     28072     28235     28234
     23309        75     28072     28073     28236     28235
     23310        75     28073     28074     28237     28236
     23311        75     28074     28075     28238     28237
     23312        75     28075     28076     28239     28238
     23313        75     28076     28077     28240     28239
     23314        75     28077     28078     28241     28240
     23315        75     28078     28079     28242     28241
     23316        75     28079     28080     28243     28242
     23317        75     28080     28081     28244     28243
     23318        75     28081     28082     28245     28244
     23319        75     28082     28083     28246     28245
     23320        75     28083     28084     28247     28246
     23321        75     28084     28085     28248     28247
     23322        75     28085     28086     28249     28248
     23323        75     28086     28087     28250     28249
     23324        75     28087     28088     28251     28250
     23325        75     28088     28089     28252     28251
     23336        75     28100     28101     28264     28263
     23337        75     28101     28102     28265     28264
     23338        75     28102     28103     28266     28265
     23339        75     28103     28104     28267     28266
     23340        75     28104     28105     28268     28267
     23341        75     28105     28106     28269     28268
     23342        75     28106     28107     28270     28269
     23343        75     28107     28108     28271     28270
     23344        75     28108     28109     28272     28271
     23345        75     28109     28110     28273     28272
     23346        75     28110     28111     28274     28273
     23347        75     28111     28112     28275     28274
     23348        75     28112     28113     28276     28275
     23349        75     28113     28114     28277     28276
     23350        75     28114     28115     28278     28277
     23351        75     28115     28116     28279     28278
     23352        75     28116     28117     28280     28279
     23353        75     28117     28118     28281     28280
     23354        75     28118     28119     28282     28281
     23355        75     28119     28120     28283     28282
     23356        75     28120     28121     28284     28283
     23357        75     28121     28122     28285     28284
     23358        75     28122     28123     28286     28285
     23359        75     28123     28124     28287     28286
     23360        75     28124     28125     28288     28287
     23361        75     28125     28126     28289     28288
     23362        75     28126     28127     28290     28289
     23363        75     28127     28128     28291     28290
     23364        75     28128     28129     28292     28291
     23365        75     28129     28130     28293     28292
     23366        75     28130     28131     28294     28293
     23367        75     28131     28132     28295     28294
     23368        75     28132     28133     28296     28295
     23369        75     28133     28134     28297     28296
     23370        75     28134     28135     28298     28297
     23371        75     28135     28136     28299     28298
     23372        75     28136     28137     28300     28299
     23373        75     28137     28138     28301     28300
     23374        75     28138     28139     28302     28301
     23375        75     28139     28140     28303     28302
     23376        75     28140     28141     28304     28303
     23377        75     28141     28142     28305     28304
     23378        75     28142     28143     28306     28305
     23379        75     28143     28144     28307     28306
     23380        75     28144     28145     28308     28307
     23381        75     28145     28146     28309     28308
     23382        75     28146     28147     28310     28309
     23383        75     28147     28148     28311     28310
     23384        75     28148     28149     28312     28311
     23385        75     28149     28150     28313     28312
     23386        75     28150     28151     28314     28313
     23387        75     28151     28152     28315     28314
     23388        75     28152     28153     28316     28315
     23389        75     28153     28154     28317     28316
     23390        75     28154     28155     28318     28317
     23391        75     28155     28156     28319     28318
     23392        75     28156     28157     28320     28319
     23393        75     28157     28158     28321     28320
     23394        75     28158     28159     28322     28321
     23395        75     28159     28160     28323     28322
     23396        75     28160     28161     28324     28323
     23397        75     28161     28162     28325     28324
     23398        75     28162     28163     28326     28325
     23399        75     28163     28164     28327     28326
     23400        75     28164     28165     28328     28327
     23401        75     28165     28166     28329     28328
     23402        75     28166     28167     28330     28329
     23403        75     28167     28168     28331     28330
     23404        75     28168     28169     28332     28331
     23405        75     28169     28170     28333     28332
     23406        75     28170     28171     28334     28333
     23407        75     28171     28172     28335     28334
     23408        75     28172     28173     28336     28335
     23409        75     28173     28174     28337     28336
     23410        75     28174     28175     28338     28337
     23411        75     28175     28176     28339     28338
     23412        75     28176     28177     28340     28339
     23413        75     28177     28178     28341     28340
     23414        75     28178     28179     28342     28341
     23415        75     28179     28180     28343     28342
     23416        75     28180     28181     28344     28343
     23417        75     28181     28182     28345     28344
     23418        75     28182     28183     28346     28345
     23419        75     28183     28184     28347     28346
     23420        75     28184     28185     28348     28347
     23421        75     28185     28186     28349     28348
     23422        75     28186     28187     28350     28349
     23423        75     28187     28188     28351     28350
     23424        75     28188     28189     28352     28351
     23425        75     28189     28190     28353     28352
     23426        75     28190     28191     28354     28353
     23427        75     28191     28192     28355     28354
     23428        75     28192     28193     28356     28355
     23429        75     28193     28194     28357     28356
     23430        75     28194     28195     28358     28357
     23431        75     28195     28196     28359     28358
     23432        75     28196     28197     28360     28359
     23433        75     28197     28198     28361     28360
     23434        75     28198     28199     28362     28361
     23435        75     28199     28200     28363     28362
     23436        75     28200     28201     28364     28363
     23437        75     28201     28202     28365     28364
     23438        75     28202     28203     28366     28365
     23439        75     28203     28204     28367     28366
     23440        75     28204     28205     28368     28367
     23441        75     28205     28206     28369     28368
     23442        75     28206     28207     28370     28369
     23443        75     28207     28208     28371     28370
     23444        75     28208     28209     28372     28371
     23445        75     28209     28210     28373     28372
     23446        75     28210     28211     28374     28373
     23447        75     28211     28212     28375     28374
     23448        75     28212     28213     28376     28375
     23449        75     28213     28214     28377     28376
     23450        75     28214     28215     28378     28377
     23451        75     28215     28216     28379     28378
     23452        75     28216     28217     28380     28379
     23453        75     28217     28218     28381     28380
     23454        75     28218     28219     28382     28381
     23455        75     28219     28220     28383     28382
     23456        75     28220     28221     28384     28383
     23457        75     28221     28222     28385     28384
     23458        75     28222     28223     28386     28385
     23459        75     28223     28224     28387     28386
     23460        75     28224     28225     28388     28387
     23461        75     28225     28226     28389     28388
     23462        75     28226     28227     28390     28389
     23463        75     28227     28228     28391     28390
     23464        75     28228     28229     28392     28391
     23465        75     28229     28230     28393     28392
     23466        75     28230     28231     28394     28393
     23467        75     28231     28232     28395     28394
     23468        75     28232     28233     28396     28395
     23469        75     28233     28234     28397     28396
     23470        75     28234     28235     28398     28397
     23471        75     28235     28236     28399     28398
     23472        75     28236     28237     28400     28399
     23473        75     28237     28238     28401     28400
     23474        75     28238     28239     28402     28401
     23475        75     28239     28240     28403     28402
     23476        75     28240     28241     28404     28403
     23477        75     28241     28242     28405     28404
     23478        75     28242     28243     28406     28405
     23479        75     28243     28244     28407     28406
     23480        75     28244     28245     28408     28407
     23481        75     28245     28246     28409     28408
     23482        75     28246     28247     28410     28409
     23483        75     28247     28248     28411     28410
     23484        75     28248     28249     28412     28411
     23485        75     28249     28250     28413     28412
     23486        75     28250     28251     28414     28413
     23498        75     28263     28264     28427     28426
     23499        75     28264     28265     28428     28427
     23500        75     28265     28266     28429     28428
     23501        75     28266     28267     28430     28429
     23502        75     28267     28268     28431     28430
     23503        75     28268     28269     28432     28431
     23504        75     28269     28270     28433     28432
     23505        75     28270     28271     28434     28433
     23506        75     28271     28272     28435     28434
     23507        75     28272     28273     28436     28435
     23508        75     28273     28274     28437     28436
     23509        75     28274     28275     28438     28437
     23510        75     28275     28276     28439     28438
     23511        75     28276     28277     28440     28439
     23512        75     28277     28278     28441     28440
     23513        75     28278     28279     28442     28441
     23514        75     28279     28280     28443     28442
     23515        75     28280     28281     28444     28443
     23516        75     28281     28282     28445     28444
     23517        75     28282     28283     28446     28445
     23518        75     28283     28284     28447     28446
     23519        75     28284     28285     28448     28447
     23520        75     28285     28286     28449     28448
     23521        75     28286     28287     28450     28449
     23522        75     28287     28288     28451     28450
     23523        75     28288     28289     28452     28451
     23524        75     28289     28290     28453     28452
     23525        75     28290     28291     28454     28453
     23526        75     28291     28292     28455     28454
     23527        75     28292     28293     28456     28455
     23528        75     28293     28294     28457     28456
     23529        75     28294     28295     28458     28457
     23530        75     28295     28296     28459     28458
     23531        75     28296     28297     28460     28459
     23532        75     28297     28298     28461     28460
     23533        75     28298     28299     28462     28461
     23534        75     28299     28300     28463     28462
     23535        75     28300     28301     28464     28463
     23536        75     28301     28302     28465     28464
     23537        75     28302     28303     28466     28465
     23538        75     28303     28304     28467     28466
     23539        75     28304     28305     28468     28467
     23540        75     28305     28306     28469     28468
     23541        75     28306     28307     28470     28469
     23542        75     28307     28308     28471     28470
     23543        75     28308     28309     28472     28471
     23544        75     28309     28310     28473     28472
     23545        75     28310     28311     28474     28473
     23546        75     28311     28312     28475     28474
     23547        75     28312     28313     28476     28475
     23548        75     28313     28314     28477     28476
     23549        75     28314     28315     28478     28477
     23550        75     28315     28316     28479     28478
     23551        75     28316     28317     28480     28479
     23552        75     28317     28318     28481     28480
     23553        75     28318     28319     28482     28481
     23554        75     28319     28320     28483     28482
     23555        75     28320     28321     28484     28483
     23556        75     28321     28322     28485     28484
     23557        75     28322     28323     28486     28485
     23558        75     28323     28324     28487     28486
     23559        75     28324     28325     28488     28487
     23560        75     28325     28326     28489     28488
     23561        75     28326     28327     28490     28489
     23562        75     28327     28328     28491     28490
     23563        75     28328     28329     28492     28491
     23564        75     28329     28330     28493     28492
     23565        75     28330     28331     28494     28493
     23566        75     28331     28332     28495     28494
     23567        75     28332     28333     28496     28495
     23568        75     28333     28334     28497     28496
     23569        75     28334     28335     28498     28497
     23570        75     28335     28336     28499     28498
     23571        75     28336     28337     28500     28499
     23572        75     28337     28338     28501     28500
     23573        75     28338     28339     28502     28501
     23574        75     28339     28340     28503     28502
     23575        75     28340     28341     28504     28503
     23576        75     28341     28342     28505     28504
     23577        75     28342     28343     28506     28505
     23578        75     28343     28344     28507     28506
     23579        75     28344     28345     28508     28507
     23580        75     28345     28346     28509     28508
     23581        75     28346     28347     28510     28509
     23582        75     28347     28348     28511     28510
     23583        75     28348     28349     28512     28511
     23584        75     28349     28350     28513     28512
     23585        75     28350     28351     28514     28513
     23586        75     28351     28352     28515     28514
     23587        75     28352     28353     28516     28515
     23588        75     28353     28354     28517     28516
     23589        75     28354     28355     28518     28517
     23590        75     28355     28356     28519     28518
     23591        75     28356     28357     28520     28519
     23592        75     28357     28358     28521     28520
     23593        75     28358     28359     28522     28521
